id,stock_market,stock_market_cap,stock_sector,name,stock_industry,price
1,NYSE,$927.58M,Capital Goods,CBPX,Building Materials,31.01
2,NYSE,$323.37M,n/a,STK,n/a,43.35
3,NYSE,n/a,n/a,ARIC,n/a,43.55
4,NYSE,$11.94B,Miscellaneous,VNTV,Business Services,62.96
5,NYSE,$560.06M,n/a,JPI,n/a,26.42
6,NYSE,$84.47M,n/a,FEO,n/a,11.07
7,NASDAQ,$27.59M,Health Care,THLD,Major Pharmaceuticals,80.25
8,NYSE,n/a,n/a,MSE,n/a,93.56
9,NYSE,$438.74M,n/a,MUJ,n/a,64.74
10,NASDAQ,$20.5M,Consumer Services,CIDM,Consumer Electronics/Video Chains,50.66
11,NASDAQ,$1.57B,Basic Industries,WDFC,Major Chemicals,43.15
12,NYSE,$505.59M,Consumer Non-Durables,MED,Packaged Foods,52.09
13,NYSE,$110.16B,Health Care,NVO,Major Pharmaceuticals,53.44
14,NYSE,$943.59M,n/a,AOD,n/a,9.46
15,NASDAQ,$2.24B,Finance,TRMK,Major Banks,52.78
16,NYSE,$2.62B,Technology,WBT,Industrial Machinery/Components,54.71
17,NASDAQ,$180.27M,Health Care,VBIV,Biotechnology: Biological Products (No Diagnostic Substances),2.34
18,NASDAQ,$119.44B,Health Care,AMGN,Biotechnology: Biological Products (No Diagnostic Substances),33.52
19,NASDAQ,$35.37M,Transportation,GLBS,Marine Transportation,66.93
20,NYSE,$7.06B,Basic Industries,WST,Specialty Chemicals,58.93
21,NASDAQ,$858.79M,Technology,LTRPA,EDP Services,56.14
22,NASDAQ,$28.19M,Miscellaneous,NCTY,Business Services,87.9
23,NASDAQ,$9.73B,Consumer Services,CDW,Catalog/Specialty Distribution,7.66
24,NASDAQ,$324.08M,Technology,WATT,Radio And Television Broadcasting And Communications Equipment,37.24
25,NYSE,$4.14B,Finance,RLGY,Real Estate,82.8
26,NYSE,$20.79M,n/a,SRF,n/a,63.53
27,NYSE,$403.79M,Finance,GTS,Accident &Health Insurance,96.64
28,NYSE,$7.49B,Consumer Services,ELS,Real Estate Investment Trusts,82.77
29,NASDAQ,$72.81M,Capital Goods,PSDV,Biotechnology: Laboratory Analytical Instruments,68.42
30,NASDAQ,$168.26M,Finance,MBCN,Major Banks,77.82
31,NASDAQ,$652.54M,Capital Goods,OFLX,Industrial Specialties,34.21
32,NYSE,$973.21M,Finance,MMI,Real Estate,57.08
33,NYSE,n/a,Public Utilities,EAB,Electric Utilities: Central,39.97
34,NASDAQ,$35.52M,Capital Goods,SYPR,Industrial Machinery/Components,81.07
35,NYSE,$11.97B,Basic Industries,ALB,Major Chemicals,32.06
36,NASDAQ,$26.47B,Technology,FISV,EDP Services,38.87
37,NYSE,$172.67M,Consumer Services,JAX,Restaurants,63.48
38,NYSE,$1.97B,Basic Industries,EGO,Precious Metals,22.62
39,NYSE,$1.63B,Capital Goods,MRC,Industrial Machinery/Components,9.12
40,NASDAQ,$299.85M,Energy,AXAS,Oil & Gas Production,42.93
41,NYSE,$32.89B,Energy,PHG,Consumer Electronics/Appliances,88.96
42,NYSE,n/a,n/a,NYLD.A,n/a,44.67
43,NASDAQ,$287.82M,Finance,CZNC,Major Banks,89.37
44,NASDAQ,$3.46B,Finance,ILG,Real Estate,47.47
45,NYSE,$229.32B,Basic Industries,PG,Package Goods/Cosmetics,93.49
46,NYSE,n/a,Public Utilities,CTDD,Telecommunications Equipment,77.51
47,NASDAQ,$535.68M,Finance,FITBI,Major Banks,74.71
48,NASDAQ,n/a,n/a,SCACU,n/a,72.87
49,NYSE,$203.15M,Consumer Services,FENG,Broadcasting,1.43
50,NYSE,$48.91M,Consumer Services,CBK,Clothing/Shoe/Accessory Stores,71.81
51,NASDAQ,$57.51M,Consumer Non-Durables,FORK,Plastic Products,52.98
52,NYSE,$93.34M,Energy,CIE,Oil & Gas Production,13.55
53,NYSE,$4.08B,Consumer Durables,GPK,Containers/Packaging,64.02
54,NYSE,$99.71M,n/a,NXC,n/a,82.8
55,NYSE,$7.13B,Energy,AR,Oil & Gas Production,70.65
56,NASDAQ,n/a,Health Care,CHEKW,Medical Electronics,1.7
57,NYSE,$17.1B,Basic Industries,VMC,Mining & Quarrying of Nonmetallic Minerals (No Fuels),85.38
58,NYSE,$2.84B,Health Care,PEN,Medical/Dental Instruments,8.06
