id,item,inventory_qty,price
1,Mousse - Mango,43,4.27
2,Bread Foccacia Whole,55,6.3
3,Beer - Corona,63,6.43
4,Napkin White - Starched,40,7.32
5,Remy Red,35,5.9
6,Compound - Strawberry,48,4.37
7,Pork Loin Cutlets,95,6.1
8,"Wine - Red, Gamay Noir",69,4.4
9,Sprouts - Corn,65,0.13
10,Juice - Orangina,8,7.33
11,"Stock - Beef, Brown",67,3.43
12,Sambuca Cream,38,5.35
13,Cleaner - Pine Sol,74,3.16
14,Ice Cream Bar - Hagen Daz,75,8.78
15,Persimmons,92,6.91
16,Tea - Mint,45,6.02
17,Soupfoamcont12oz 112con,11,4.13
18,Beef - Ox Tongue,81,5.14
19,Rice - Sushi,100,5.54
20,Kellogs All Bran Bars,72,7.53
21,"Soup - Beef Conomme, Dry",20,1.99
22,"Salmon - Smoked, Sliced",32,6.58
23,Mix - Cocktail Strawberry Daiquiri,31,6.84
24,Fork - Plastic,43,1.26
25,Wine - Zinfandel California 2002,91,5.89
26,"Fish - Halibut, Cold Smoked",15,4.06
27,Orange - Blood,89,6.98
28,Cheese - Bakers Cream Cheese,40,4.47
29,Bagel - Sesame Seed Presliced,46,5.27
30,"Wine - Red, Cooking",51,4.75
31,Raspberries - Fresh,27,5.6
32,Mix - Cappucino Cocktail,97,3.14
33,Wine - Barossa Valley Estate,75,6.4
34,"Rum - Spiced, Captain Morgan",64,6.19
35,Beans - Kidney White,43,7.86
36,"Bread - Dark Rye, Loaf",56,5.34
37,Squid Ink,100,9.7
38,Remy Red,12,2.76
39,Beer - Tetleys,64,7.39
40,"Nestea - Ice Tea, Diet",16,0.73
41,Sauce - Marinara,95,3.21
42,Quail - Jumbo Boneless,95,9.16
43,Sponge Cake Mix - Chocolate,15,0.73
44,Flavouring Vanilla Artificial,23,7.11
45,Bread Sour Rolls,75,6.67
46,Wine - Tribal Sauvignon,12,1.25
47,Nori Sea Weed,33,9.91
48,Godiva White Chocolate,16,4.92
49,Potatoes - Peeled,76,3.51
50,Sauce - Marinara,48,2.29
51,Chicken Breast Halal,28,2.21
52,Wine - Touraine Azay - Le - Rideau,68,6.95
53,"Soup - French Onion, Dry",97,8.86
54,Beef - Cow Feet Split,73,5.89
55,Energy Drink - Franks Original,54,2.36
56,Wiberg Cure,66,6.92
57,Appetizer - Tarragon Chicken,8,5.54
58,Wine - Gewurztraminer Pierre,46,6.37
59,"Nut - Walnut, Pieces",84,2.85
60,Thermometer Digital,81,1.49
61,"Pork - Back, Short Cut, Boneless",62,8.59
62,"Mushroom - Morels, Dry",11,1.59
63,Beer - Guiness,100,9.47
64,Tofu - Firm,83,8.62
65,Muffin Mix - Raisin Bran,29,0.1
66,Wine - Jackson Triggs Okonagan,25,9.99
67,Sage Derby,6,3.18
68,Apples - Spartan,10,4.47
69,Cookie Dough - Peanut Butter,57,1.8
70,Onions - Red Pearl,59,2.8
71,Ham - Cooked,56,7.67
72,Wine - Zonnebloem Pinotage,85,5.05
73,"Jam - Strawberry, 20 Ml Jar",87,3.66
74,Cabbage - Red,32,1.42
75,Dill Weed - Fresh,69,4.11
76,Fruit Salad Deluxe,97,1.4
77,Sugar - Palm,38,2.11
78,"Sauce - Soya, Dark",69,5.98
79,Ice Cream - Chocolate,26,4.01
